Movie Report
------------

Frame #    Frame Bytes    Total Bytes    Page
-------    -----------    -----------    ---------------
    1          7966           7966        Scene 1
    2            12           7978          2
    3           324           8302          3
    4            12           8314          4
    5            12           8326          5
    6           220           8546          6
    7           116           8662          7
    8           220           8882          8
    9           116           8998          9
   10           220           9218          10
   11           220           9438          11
   12           116           9554          12
   13           220           9774          13
   14           116           9890          14
   15           220          10110          15
   16           220          10330          16
   17           116          10446          17
   18           220          10666          18
   19           116          10782          19
   20           220          11002          20
   21           116          11118          21
   22           220          11338          22
   23           220          11558          23
   24           116          11674          24
   25           220          11894          25
   26           116          12010          26
   27           220          12230          27
   28           220          12450          28
   29           116          12566          29
   30           220          12786          30
   31           116          12902          31
   32           220          13122          32
   33           220          13342          33
   34           116          13458          34
   35           220          13678          35
   36           116          13794          36
   37           233          14027          37
   38           220          14247          38
   39           116          14363          39
   40           220          14583          40
   41           116          14699          41
   42           220          14919          42
   43           220          15139          43
   44           116          15255          44
   45           220          15475          45
   46           116          15591          46
   47           220          15811          47
   48           220          16031          48
   49           116          16147          49
   50           220          16367          50
   51           116          16483          51
   52           220          16703          52
   53           116          16819          53
   54           220          17039          54
   55           220          17259          55
   56           116          17375          56
   57           220          17595          57
   58           116          17711          58
   59           220          17931          59
   60           220          18151          60
   61           116          18267          61
   62           220          18487          62
   63           116          18603          63
   64           220          18823          64
   65           220          19043          65
   66           116          19159          66
   67           220          19379          67
   68           116          19495          68
   69           220          19715          69
   70           220          19935          70
   71           116          20051          71
   72           220          20271          72
   73           116          20387          73
   74           220          20607          74
   75           220          20827          75
   76           116          20943          76
   77           220          21163          77
   78           116          21279          78
   79           220          21499          79
   80           220          21719          80
   81           116          21835          81
   82           220          22055          82
   83           116          22171          83
   84           220          22391          84
   85           116          22507          85
   86           220          22727          86
   87           220          22947          87
   88           116          23063          88
   89           220          23283          89
   90           116          23399          90
   91           220          23619          91
   92           220          23839          92
   93           116          23955          93
   94           220          24175          94
   95           116          24291          95
   96           220          24511          96
   97           220          24731          97
   98           116          24847          98
   99           220          25067          99
  100           116          25183          100
  101           220          25403          101
  102           220          25623          102
  103           116          25739          103
  104           220          25959          104
  105           116          26075          105
  106           220          26295          106
  107           220          26515          107
  108           116          26631          108
  109           220          26851          109
  110           116          26967          110
  111           220          27187          111
  112           220          27407          112
  113           116          27523          113
  114           220          27743          114
  115           116          27859          115
  116           220          28079          116
  117           116          28195          117
  118           220          28415          118
  119           220          28635          119
  120           116          28751          120
  121           220          28971          121
  122           116          29087          122
  123           220          29307          123
  124           220          29527          124
  125           116          29643          125
  126           220          29863          126
  127           116          29979          127
  128           220          30199          128
  129           220          30419          129
  130           116          30535          130
  131           220          30755          131
  132           116          30871          132
  133           220          31091          133
  134           220          31311          134
  135           116          31427          135
  136           220          31647          136
  137           116          31763          137
  138           220          31983          138
  139           220          32203          139
  140           116          32319          140
  141           220          32539          141
  142           116          32655          142
  143           220          32875          143
  144           220          33095          144
  145           116          33211          145
  146           220          33431          146
  147           116          33547          147
  148           220          33767          148
  149           116          33883          149
  150           220          34103          150
  151           220          34323          151
  152           116          34439          152
  153           220          34659          153
  154           116          34775          154
  155           220          34995          155
  156           220          35215          156
  157           116          35331          157
  158           220          35551          158
  159           116          35667          159
  160           220          35887          160
  161           290          36177          161
  162           116          36293          162
  163           220          36513          163
  164           116          36629          164
  165           220          36849          165
  166           220          37069          166
  167           116          37185          167
  168           220          37405          168
  169           116          37521          169
  170           220          37741          170
  171           220          37961          171
  172           116          38077          172

Page                       Shape Bytes    Text Bytes
-----------------------    -----------    ----------
Scene 1                          95             0

Embedded Objects                 56             0

Symbol                     Shape Bytes    Text Bytes
-----------------------    -----------    ----------
Symbol 1                          0             0

Bitmap                     Compressed  Original    Compression
-----------------------    ----------  ----------  ------------
geomsinglemic.jpg                677        9184   Imported JPEG
Stream sound: 11KHz Mono 16 kbps MP3
Event sounds: 11KHz Mono 16 kbps MP3

Sound Name                 Bytes       Format
-----------------------    --------    --------
Untitled (6).wav             6983        11KHz Mono 16 kbps MP3
