Movie Report
------------

Frame #    Frame Bytes    Total Bytes    Page
-------    -----------    -----------    ---------------
    1          1175           1175        Scene 1
    2             2           1177          2
    3             2           1179          3
    4             2           1181          4
    5             2           1183          5
    6             2           1185          6
    7             2           1187          7
    8             2           1189          8
    9             2           1191          9
   10             2           1193          10
   11             2           1195          11
   12             2           1197          12
   13             2           1199          13
   14             2           1201          14
   15             2           1203          15
   16             2           1205          16
   17             2           1207          17
   18         34177          35384          18
   19             2          35386          19
   20             2          35388          20
   21             2          35390          21
   22             2          35392          22
   23             2          35394          23
   24             2          35396          24
   25             2          35398          25
   26             2          35400          26
   27             2          35402          27
   28             2          35404          28
   29             2          35406          29
   30             2          35408          30
   31             2          35410          31
   32             2          35412          32
   33             2          35414          33
   34             2          35416          34
   35             2          35418          35
   36             2          35420          36
   37             2          35422          37
   38             2          35424          38
   39             2          35426          39
   40             2          35428          40
   41             2          35430          41
   42             2          35432          42
   43             2          35434          43
   44             2          35436          44
   45             2          35438          45
   46             2          35440          46
   47             2          35442          47
   48             2          35444          48
   49             2          35446          49
   50             2          35448          50
   51             2          35450          51
   52             2          35452          52
   53             2          35454          53
   54             2          35456          54
   55             2          35458          55
   56             2          35460          56
   57             2          35462          57
   58             2          35464          58
   59             2          35466          59
   60             2          35468          60
   61             2          35470          61
   62             2          35472          62
   63             2          35474          63
   64             2          35476          64
   65             2          35478          65
   66             2          35480          66
   67             2          35482          67
   68             2          35484          68
   69             2          35486          69
   70             2          35488          70
   71             2          35490          71
   72             2          35492          72
   73             2          35494          73
   74             2          35496          74
   75             2          35498          75
   76             2          35500          76
   77             2          35502          77
   78             2          35504          78
   79             2          35506          79
   80             2          35508          80
   81             2          35510          81
   82             2          35512          82
   83             2          35514          83
   84             2          35516          84
   85             2          35518          85
   86             2          35520          86
   87             2          35522          87
   88             2          35524          88
   89             2          35526          89
   90             2          35528          90
   91             2          35530          91
   92             2          35532          92
   93             2          35534          93
   94             2          35536          94
   95             2          35538          95
   96             2          35540          96
   97             2          35542          97
   98             2          35544          98
   99             2          35546          99
  100             2          35548          100
  101             2          35550          101
  102             2          35552          102
  103             2          35554          103
  104             2          35556          104
  105             2          35558          105
  106             2          35560          106
  107             2          35562          107
  108             2          35564          108
  109             2          35566          109
  110             2          35568          110
  111             2          35570          111
  112             2          35572          112
  113             2          35574          113
  114             2          35576          114
  115             2          35578          115
  116             2          35580          116
  117             2          35582          117
  118             2          35584          118
  119             2          35586          119
  120             2          35588          120
  121             2          35590          121
  122             2          35592          122
  123             2          35594          123
  124             2          35596          124
  125             2          35598          125
  126             2          35600          126
  127             2          35602          127
  128             2          35604          128
  129             2          35606          129
  130             2          35608          130
  131             2          35610          131
  132             2          35612          132
  133             2          35614          133
  134             2          35616          134
  135             2          35618          135
  136             2          35620          136
  137             2          35622          137
  138             2          35624          138
  139             2          35626          139
  140             2          35628          140
  141             2          35630          141
  142             2          35632          142
  143             2          35634          143
  144             2          35636          144
  145             2          35638          145
  146             2          35640          146
  147             2          35642          147
  148             2          35644          148
  149             2          35646          149
  150             2          35648          150
  151             2          35650          151
  152             2          35652          152
  153             2          35654          153
  154             2          35656          154
  155             2          35658          155
  156             2          35660          156
  157             2          35662          157
  158             2          35664          158
  159             2          35666          159
  160             2          35668          160
  161             2          35670          161
  162             2          35672          162
  163             2          35674          163
  164             2          35676          164
  165             2          35678          165
  166             2          35680          166
  167             2          35682          167
  168             2          35684          168
  169             2          35686          169
  170             2          35688          170
  171             2          35690          171
  172             2          35692          172
  173             2          35694          173
  174             2          35696          174
  175             2          35698          175
  176             2          35700          176
  177             2          35702          177
  178             2          35704          178
  179             2          35706          179
  180             2          35708          180
  181             2          35710          181
  182             2          35712          182
  183             2          35714          183
  184             2          35716          184
  185             2          35718          185
  186             2          35720          186
  187             2          35722          187
  188            14          35736          188

Page                       Shape Bytes    Text Bytes
-----------------------    -----------    ----------
Scene 1                           0             0

Embedded Objects                 55             0

Symbol                     Shape Bytes    Text Bytes
-----------------------    -----------    ----------
Symbol 3                          0             0
Symbol 2                          0             0
Symbol 1                          0             0

Bitmap                     Compressed  Original    Compression
-----------------------    ----------  ----------  ------------
geomsinglemic.jpg               1034       16380   Imported JPEG
Event sounds: 11KHz Mono 16 kbps MP3

Sound Name                 Bytes       Format
-----------------------    --------    --------
Untitled (4).wav            34127        11KHz Mono 16 kbps MP3
